$GATE WITHDRAWAL AT SEG64                                    ELEV OF WITHDRAWAL CENTERLINE:300.     

JDAY,     TDS,    Gen1,    Gen2,    Gen3,    Gen4,    Gen5,    ISS2,     PO4,     NH4,     NO3,    LDOM,    RDOM,    LPOM,    RPOM,    ALG1,      DO,     TIC,     ALK,  LDOM-P,  RDOM-P,  LPOM-P,  RPOM-P,  LDOM-N,  RDOM-N,  LPOM-N,  RPOM-N,
  4405.703,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4405.803,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4405.902,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4406.000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4406.102,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4406.204,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4406.302,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4406.401,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4406.502,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4406.601,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4406.703,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4406.801,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4406.903,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4407.000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4407.101,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4407.200,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4407.304,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4407.402,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4407.501,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4407.602,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4407.702,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4407.801,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4407.900,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4408.000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4408.102,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4408.200,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4408.302,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4408.403,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4408.501,   57.0135,   24.4902,    0.0000,    0.0000,    6.0565,    0.0000,    1.2808,    0.0453,    0.0532,    0.2610,    0.7777,    3.1628,    0.7665,    0.4049,    0.9254,    7.8918,    5.2257,   16.5257,    0.0023,    0.0065,    0.0034,    0.0008,    0.0799,    0.3546,    0.0596,    0.0342,
  4408.601,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4408.701,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4408.802,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4408.902,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4409.000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4409.100,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4409.202,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4409.303,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4409.400,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4409.501,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4409.602,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4409.701,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4409.801,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4409.901,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
  4410.000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,  -99.0000,
